doi;results_from_orcid
10.1177/0004867414533834; [0000-0001-7079-2080,0000-0003-2134-7487,0000-0003-4017-4809]
10.1037/0022-006x.73.5.852; []
10.1191/1478088706qp063oa; [0000-0002-3435-091X,0000-0001-9405-7363]
10.3402/qhw.v9.26152; [0000-0002-3435-091X,0000-0001-9405-7363]
10.1023/b:prev.0000013980.12412.cd; []
10.1007/s10488-007-0151-x; []
10.1001/archpsyc.64.6.668; [0000-0002-2863-3737]
10.1007/s13311-017-0549-4; []
10.1006/imms.1993.1022; []
10.1007/s10464-008-9165-0; []
10.1192/bjp.bp.107.036079; [0000-0003-4881-1956,0000-0002-8117-017X,0000-0003-1502-1608]
10.1007/978-1-4419-9120-1; []
10.1177/001440291307900206; []
10.1177/1049731509335549; []
10.1007/s12310-008-9002-5; []
10.1176/appi.ps.201500439; []
10.1037/cou0000214; []
10.1111/camh.12271; [0000-0002-1405-9607,0000-0001-8995-9653]
10.1177/0011000016652691; []
10.1111/j.0887-378x.2004.00325.x; []
10.1177/1558689809340778; []
10.1016/j.cpr.2008.12.003; []
10.1108/14777260911001644; []
10.1080/00223980.2018.1463962; []
10.1016/s0140-6736(01)05627-6; []
10.1177/1049731509335530; [0000-0002-2353-0798]
10.1027/2151-2604/a000160; [0000-0002-2353-0798]
10.18261/issn.1504-3061-2020-02-01; []
10.1001/archpsyc.55.1.56; []
10.1371/journal.pone.0210509; [0000-0003-1487-0560,0000-0002-9742-295X]
10.1371/journal.pone.0188374; [0000-0003-1487-0560]
10.1007/s10488-008-0197-4; [0000-0003-3589-9178]
10.1007/s10488-010-0319-7; [0000-0002-6279-7380,0000-0002-6407-5111]
10.1111/cpsp.12162; [0000-0002-2586-8469]
10.1186/s12913-017-2031-8; [0000-0002-5109-9536,0000-0002-3404-5659]
10.1186/1748-5908-3-33; []
10.1016/j.adolescence.2019.11.006; []
10.1037/a0022061; []
10.1002/wps.20238; []
10.1037/a0023307; [0000-0002-1399-0133]
10.3109/09638237.2012.664304; [0000-0001-6507-2054,0000-0001-5295-4904]
10.1080/21505594.2020.1764173; [0000-0002-8134-0693]
10.3389/fmicb.2018.00480; []
10.1002/1873-3468.12364; []
10.1086/596763; [0000-0002-5003-5565]
10.1586/14760584.2015.1101349; []
10.1016/j.vaccine.2007.01.084; [0000-0001-9553-3798]
10.1093/infdis/jiy512; []
10.1371/journal.pone.0169791; []
10.1007/bf01839263; []
10.1016/0378-1135(90)90112-9; []
10.1016/j.vaccine.2016.05.003; []
10.1016/j.vaccine.2019.03.028; []
10.1094/phyto-96-0145; []
10.1371/journal.pgen.0030154; []
10.1038/nmeth.1377; [0000-0001-6895-6795]
10.1128/msphere.00031-18; [0000-0002-8823-9504,0000-0002-9269-2707]
10.1186/s12864-016-2741-z; [0000-0003-0348-6766,0000-0003-1959-186X,0000-0003-1761-794X]
10.1128/iai.00631-10; [0000-0003-0201-0440]
10.1371/journal.pone.0099394; [0000-0003-3530-5472]
10.1177/0023677214540881; [0000-0002-9330-979X,0000-0002-2975-942X,0000-0001-6702-5868,0000-0002-3426-5109]
10.1080/21505594.2019.1599669; [0000-0002-8134-0693]
10.1128/jb.00573-07; []
10.1371/journal.pone.0043012; [0000-0003-0741-2991,0000-0002-0758-5190]
10.1093/bioinformatics/btp616; [0000-0001-9221-2892,0000-0002-2218-6833,0000-0002-3048-5518]
10.1186/1471-2105-15-198; []
10.1093/nar/gkr988; []
10.1093/nar/gki866; []
10.1128/jb.05305-11; [0000-0002-3493-291X]
10.1371/journal.ppat.1004026; [0000-0003-4117-793X,0000-0002-9557-4714,0000-0002-2279-6391]
10.1371/journal.pone.0089334; [0000-0003-3530-5472,0000-0002-1398-8244]
10.1099/mic.0.046417-0; []
10.1074/jbc.m114.619163; []
10.1128/iai.67.1.436-438.1999; []
10.1016/j.tim.2017.02.005; [0000-0001-9553-3798]
10.3390/pathogens6010007; []
10.1016/j.micpath.2016.07.009; []
10.1016/j.vetmic.2009.04.024; [0000-0001-8909-221X]
10.1021/pr9005876; [0000-0003-2218-1140,0000-0003-3568-1371,0000-0001-6427-9299,0000-0001-9849-0121]
10.1128/iai.00855-10; [0000-0001-9064-6865]
10.1128/iai.00987-07; [0000-0001-8177-8321,0000-0003-4408-013X]
10.1128/iai.74.1.352-361.2006; []
10.1371/journal.pone.0049638; [0000-0001-9308-5629,0000-0002-1327-7901,0000-0001-7996-0837,0000-0002-6189-5560,0000-0002-9763-1313]
10.1016/j.vaccine.2016.11.027; [0000-0002-7829-3435,0000-0001-5631-4541,0000-0003-2981-1934,0000-0003-0156-1312]
10.1146/annurev.iy.02.040184.002333; []
10.1099/00221287-144-2-325; []
10.1128/iai.67.4.1750-1756.1999; []
10.1128/jb.05245-11; []
10.1128/jb.01505-08; [0000-0001-9047-0310]
10.1111/mmi.13613; [0000-0003-3178-4269,0000-0001-8823-2372,0000-0002-7861-8690]
10.1128/aem.70.4.2220-2229.2004; [0000-0001-5739-1370]
10.1128/mbio.00360-18; [0000-0003-1611-0469]
10.1371/journal.ppat.1002500; [0000-0002-1353-1092,0000-0003-3838-4962,0000-0002-2822-4677,0000-0002-6483-5897]
10.1111/j.1365-2958.2004.04016.x; [0000-0003-2071-0547]
10.1128/jb.186.17.5926-5932.2004; []
10.4014/jmb.1408.08085; []
10.1016/j.molimm.2017.01.021; []
10.1126/science.1068408; [0000-0001-8213-6742]
10.1016/j.micpath.2010.10.001; []
10.1038/s41598-019-40779-0; [0000-0001-6030-5816]


